name,email,year,month,day
Test,[email],1961,12,21
test2,[email],2001,07,18
test3,[email],2010,07,18
John Smith,john.smith@example.com,1985,03,14
Mary Johnson,mary.johnson@example.com,1992,11,08
Robert Brown,robert.brown@example.com,1978,06,25
Lisa Davis,lisa.davis@example.com,1999,01,30
Michael Wilson,michael.wilson@example.com,1987,09,12
Sarah Miller,sarah.miller@example.com,1995,04,05
David Moore,david.moore@example.com,1972,08,19
Emily Taylor,emily.taylor@example.com,2003,02,27
James Anderson,james.anderson@example.com,1981,10,03
Jessica Thomas,jessica.thomas@example.com,1990,05,16
Christopher Jackson,christopher.jackson@example.com,1968,07,22
Amanda White,amanda.white@example.com,1997,12,11
Daniel Harris,daniel.harris@example.com,1983,01,07
Laura Martin,laura.martin@example.com,2000,06,29
Matthew Thompson,matthew.thompson@example.com,1975,09,17
Olivia Garcia,olivia.garcia@example.com,1994,03,21
Andrew Martinez,andrew.martinez@example.com,1988,08,04
Sophia Robinson,sophia.robinson@example.com,2002,11,15
Benjamin Clark,benjamin.clark@example.com,1979,02,09
Chloe Rodriguez,chloe.rodriguez@example.com,1996,07,31
